season,round,series_letter,team_hi,team_lo,winner,hi_won,series_result,points_hi,points_lo,points_diff,wins_hi,wins_lo,wins_diff,win_pct_hi,win_pct_lo,win_pct_diff,goal_diff_hi,goal_diff_lo,goal_diff_diff,points_pct_hi,points_pct_lo,points_pct_diff,goals_for_pg_hi,goals_for_pg_lo,goals_for_pg_diff,goals_against_pg_hi,goals_against_pg_lo,goals_against_pg_diff,h2h_gp,h2h_wins_hi,h2h_wins_lo,h2h_wins_diff
20222023,3,M,CAR,FLA,FLA,0,4-0,113,92,21,52,42,10,0.6341463414634146,0.5121951219512195,0.1219512195121951,53,17,36,0.6890243902439024,0.5609756097560976,0.1280487804878047,3.2439024390243905,3.5365853658536586,-0.2926829268292681,2.597560975609756,3.3292682926829267,-0.7317073170731705,3,2,1,1
20222023,3,N,VGK,DAL,VGK,1,4-2,111,108,3,51,47,4,0.6219512195121951,0.573170731707317,0.048780487804878,43,67,-24,0.676829268292683,0.6585365853658537,0.0182926829268292,3.317073170731707,3.475609756097561,-0.1585365853658538,2.792682926829268,2.658536585365854,0.1341463414634143,3,0,3,-3
20222023,4,O,VGK,FLA,VGK,1,4-1,111,92,19,51,42,9,0.6219512195121951,0.5121951219512195,0.1097560975609756,43,17,26,0.676829268292683,0.5609756097560976,0.1158536585365853,3.317073170731707,3.5365853658536586,-0.2195121951219514,2.792682926829268,3.3292682926829267,-0.5365853658536586,2,1,1,0
20232024,1,A,FLA,TBL,FLA,1,4-1,110,98,12,52,45,7,0.6341463414634146,0.5487804878048781,0.0853658536585365,68,23,45,0.6707317073170732,0.5975609756097561,0.0731707317073171,3.268292682926829,3.548780487804878,-0.280487804878049,2.4390243902439024,3.268292682926829,-0.8292682926829267,3,2,1,1
20232024,1,B,BOS,TOR,BOS,1,4-3,109,102,7,47,46,1,0.573170731707317,0.5609756097560976,0.0121951219512194,43,40,3,0.6646341463414634,0.6219512195121951,0.0426829268292683,3.256097560975609,3.695121951219512,-0.4390243902439028,2.731707317073171,3.207317073170732,-0.4756097560975609,4,4,0,4
20232024,1,C,NYR,WSH,NYR,1,4-0,114,91,23,55,40,15,0.6707317073170732,0.4878048780487805,0.1829268292682927,53,-37,90,0.6951219512195121,0.5548780487804879,0.1402439024390243,3.4390243902439024,2.682926829268293,0.7560975609756095,2.792682926829268,3.1341463414634148,-0.3414634146341466,4,2,2,0
20232024,1,D,CAR,NYI,CAR,1,4-1,111,94,17,52,39,13,0.6341463414634146,0.4756097560975609,0.1585365853658537,63,-17,80,0.676829268292683,0.573170731707317,0.1036585365853659,3.402439024390244,3.0,0.4024390243902438,2.6341463414634148,3.207317073170732,-0.5731707317073171,4,2,2,0
20232024,1,E,DAL,VGK,DAL,1,4-3,113,98,15,52,45,7,0.6341463414634146,0.5487804878048781,0.0853658536585365,64,22,42,0.6890243902439024,0.5975609756097561,0.0914634146341463,3.634146341463415,3.256097560975609,0.3780487804878061,2.8536585365853657,2.9878048780487805,-0.1341463414634147,3,0,3,-3
20232024,1,F,WPG,COL,COL,0,4-1,110,107,3,52,50,2,0.6341463414634146,0.6097560975609756,0.024390243902439,60,50,10,0.6707317073170732,0.6524390243902439,0.0182926829268292,3.158536585365854,3.707317073170732,-0.5487804878048781,2.426829268292683,3.097560975609756,-0.6707317073170733,3,3,0,3
20232024,1,G,VAN,NSH,VAN,1,4-2,109,99,10,50,47,3,0.6097560975609756,0.573170731707317,0.0365853658536585,56,21,35,0.6646341463414634,0.6036585365853658,0.0609756097560976,3.402439024390244,3.2804878048780486,0.1219512195121952,2.7195121951219514,3.024390243902439,-0.3048780487804876,3,3,0,3
20232024,1,H,EDM,LAK,EDM,1,4-1,104,99,5,49,44,5,0.5975609756097561,0.5365853658536586,0.0609756097560975,57,41,16,0.6341463414634146,0.6036585365853658,0.0304878048780488,3.5853658536585367,3.1219512195121952,0.4634146341463414,2.8902439024390243,2.6219512195121952,0.268292682926829,4,3,1,2
20232024,2,I,FLA,BOS,FLA,1,4-2,110,109,1,52,47,5,0.6341463414634146,0.573170731707317,0.0609756097560976,68,43,25,0.6707317073170732,0.6646341463414634,0.0060975609756097,3.268292682926829,3.256097560975609,0.0121951219512199,2.4390243902439024,2.731707317073171,-0.2926829268292685,4,0,4,-4
20232024,2,J,NYR,CAR,NYR,1,4-2,114,111,3,55,52,3,0.6707317073170732,0.6341463414634146,0.0365853658536585,53,63,-10,0.6951219512195121,0.676829268292683,0.0182926829268291,3.4390243902439024,3.402439024390244,0.0365853658536585,2.792682926829268,2.6341463414634148,0.1585365853658533,3,2,1,1
20232024,2,K,DAL,COL,DAL,1,4-2,113,107,6,52,50,2,0.6341463414634146,0.6097560975609756,0.024390243902439,64,50,14,0.6890243902439024,0.6524390243902439,0.0365853658536584,3.634146341463415,3.707317073170732,-0.0731707317073167,2.8536585365853657,3.097560975609756,-0.2439024390243904,4,1,3,-2
20232024,2,L,VAN,EDM,EDM,0,4-3,109,104,5,50,49,1,0.6097560975609756,0.5975609756097561,0.0121951219512195,56,57,-1,0.6646341463414634,0.6341463414634146,0.0304878048780488,3.402439024390244,3.5853658536585367,-0.1829268292682928,2.7195121951219514,2.8902439024390243,-0.1707317073170728,4,4,0,4
20232024,3,M,NYR,FLA,FLA,0,4-2,114,110,4,55,52,3,0.6707317073170732,0.6341463414634146,0.0365853658536585,53,68,-15,0.6951219512195121,0.6707317073170732,0.0243902439024389,3.4390243902439024,3.268292682926829,0.1707317073170733,2.792682926829268,2.4390243902439024,0.3536585365853657,3,1,2,-1
20232024,3,N,DAL,EDM,EDM,0,4-2,113,104,9,52,49,3,0.6341463414634146,0.5975609756097561,0.0365853658536585,64,57,7,0.6890243902439024,0.6341463414634146,0.0548780487804877,3.634146341463415,3.5853658536585367,0.0487804878048785,2.8536585365853657,2.8902439024390243,-0.0365853658536585,3,2,1,1
20232024,4,O,FLA,EDM,FLA,1,4-3,110,104,6,52,49,3,0.6341463414634146,0.5975609756097561,0.0365853658536585,68,57,11,0.6707317073170732,0.6341463414634146,0.0365853658536585,3.268292682926829,3.5853658536585367,-0.3170731707317076,2.4390243902439024,2.8902439024390243,-0.4512195121951219,2,2,0,2
